Fish SubClassOf Egg,  False.